file,predicted_sequence,corrected_sequence
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30249_ses-d0749_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30026_ses-d0129_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30641_ses-d0585_run-02_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30078_ses-d0210_run-02_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30841_ses-d1826_run-02_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30827_ses-d0043_run-01_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30004_ses-d2232_run-02_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS31094_ses-d2064_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS31104_ses-d1321_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30822_ses-d2022_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30083_ses-d0465_run-01_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30883_ses-d0842_run-01_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30678_ses-d0093_run-01_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30463_ses-d2737_run-02_T1w.nii.gz,SKULLS_OASIS,Unknown
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30626_ses-d1213_run-01_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30671_ses-d3613_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30605_ses-d0941_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS31168_ses-d2526_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30005_ses-d0143_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30444_ses-d0001_run-01_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30261_ses-d0785_run-02_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30615_ses-d0191_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS31155_ses-d8643_run-02_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30059_ses-d0230_run-02_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30815_ses-d0148_run-01_T1w.nii.gz,SKULLS_OASIS,T1
/mnt/wwn-0x5000c500cc8a8151/Prototype_folder_structure/HEAD/T1/VANILLA_T1/REGISTERED/SKULLS_OASIS/sub-OAS30028_ses-d0043_run-02_T1w.nii.gz,SKULLS_OASIS,T1
